Age; Sex and Clvil Condition:
Webtern Division:'
A__Total Population:
MARRIED
WIDOWED
Persong.
Males_
Females:
Person8
Males_
Females.
8
9
10
10
12
13
4
7
11
11
550
97
459
73
32
41
7,030
890
7,036
426
112
313
49,359
7,237
42,122
3,184 ,
460
1,724
90,071
27,696
62,975
6,179
4,389
137,088
56,669
70,427
11,200
3,456
7,750
106,780
54,975
51,805
13,780
4,088
9,678
101,116
59,201
41,915
16,644
4,179
11,465
71,920
4,642
27,288
30,066
4,413
15,652
63 ,849
35,150
17,699
18,236
3,922
14,304
37,308
26,030
11,176
33,031
4,641
18,390
31,043
15,767
5,276
14,733
3,261
11,472
38,130
23,042
'5,078
42,537
10,283
32,254
094,858 ,
351,386
343,267
168,069
40,037
137,433
1,790
